2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:12:58.872 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      7.013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:01.759 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9989ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:02.743 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9994ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:13:03.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0002ms|   match|[46m POST    [0m /v2/api/register/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/register/:uuid/
2020/01/04 17:13:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0012ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:13:08.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.0008ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:10.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:13:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:18.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:13:18.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9995ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:20.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:13:20.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0267ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:28.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:13:28.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9985ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:29.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    10.0009ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:13:30.729 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.9996ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:13:30.739 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.0039ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:13:38.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9603ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:40.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:13:40.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.001ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:48.859 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     5.9761ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:13:48.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     9.9998ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:50.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:13:50.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0169ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:13:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:13:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9965ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:00.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:14:00.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0016ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9875ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:14:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:14:08.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0019ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:10.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:14:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9648ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:18.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.9977ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:14:18.867 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    14.9985ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:20.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      903.4µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:14:20.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.908ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:14:28.867 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    15.0144ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:29.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.9973ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:14:30.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:14:30.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9865ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:14:38.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      997.9µs|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:40.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.0042ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:14:40.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.004ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:14:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0016ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:50.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:14:50.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0017ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:14:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:14:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0026ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:00.727 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     2.0042ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:15:00.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.002ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:01.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0002ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:15:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:15:08.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.9972ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:10.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      951.6µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:15:10.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.009ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:15:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9667ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:20.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:15:20.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9736ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      993.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:15:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9967ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0024ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:15:30.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:15:30.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0004ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:15:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0136ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:40.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:15:40.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.001ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:48.855 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0095ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:15:48.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0003ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:50.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:15:50.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0168ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:15:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:15:58.958 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|   106.0419ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:00.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:16:00.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9109ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9881ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:16:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:16:08.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9906ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:10.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:16:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9668ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:16:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0049ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:20.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:16:20.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9698ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:28.855 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0012ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:16:28.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9984ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.001ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:16:30.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:16:30.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9497ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:16:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9971ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:40.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:16:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9114ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:48.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0005ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:16:48.863 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     8.0002ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:50.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      950.8µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:16:50.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.009ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:16:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:16:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9972ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:17:00.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      965.1µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:17:00.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.965ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:17:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0046ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:17:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:17:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0011ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:17:10.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      903.4µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:17:10.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9045ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
